Date,Site,Season,SetNumber,Species,SpeciesName,FunctionalGroup,Total_Length (mm),SampleTube,Photo,DevelopmentStage,Notes
5/17/2024,Moosehead,Spring,2,Tomcod,Microgadus tomcod,BonyFishes,54,69,,,
5/17/2024,Moosehead,Spring,2,Tomcod,Microgadus tomcod,BonyFishes,51,70,,,
5/17/2024,Moosehead,Spring,2,Tomcod (bulk),Microgadus tomcod,BonyFishes,NA,NA,,,
5/17/2024,Moosehead,Spring,2,Sea Raven,Hemitripterus americanus,BonyFishes,38,71,,,
5/17/2024,Moosehead,Spring,2,Winter Flounder,Pseudopleuronectes americanus,BonyFishes,42,72,,,
5/17/2024,Moosehead,Spring,2,Sculpin,Myoxocephalus sp.,BonyFishes,30,,,,
5/17/2024,Moosehead,Spring,2,Sculpin,Myoxocephalus sp.,BonyFishes,28,,,,
5/17/2024,Moosehead,Spring,2,Sculpin,Myoxocephalus sp.,BonyFishes,37,,,,
5/17/2024,Moosehead,Spring,2,Sculpin,Myoxocephalus sp.,BonyFishes,25,,,,
5/17/2024,Moosehead,Spring,2,Amphipod,Amphipoda,Crustaceans,,73,,,
5/17/2024,Moosehead,Spring,2,Sand Shrimp,Crangon septimspinosa,Crustaceans,,74,,,
5/17/2024,Moosehead,Spring,2,Sand Shrimp,Crangon septimspinosa,Crustaceans,,75,,,
5/17/2024,Moosehead,Spring,2,Sand Shrimp,Crangon septimspinosa,Crustaceans,,76,,,
5/17/2024,Moosehead,Spring,2,Sand Shrimp,Crangon septimspinosa,Crustaceans,,77,,,
7/2/2024,Conrods Beach,Summer,1,Sea Raven,Hemitripterus americanus,BonyFishes,,1,Y,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,41,2,Y,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,55,3,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,45,4,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,45,5,,,
7/2/2024,Conrods Beach,Summer,1,White Hake,Urophycis tenuis,BonyFishes,62,6,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,46,7,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,44,8,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,44,9,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,61,10,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,44,11,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,44,12,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,47,13,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,41,14,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,79,15,,,
7/2/2024,Conrods Beach,Summer,1,Isopod,Idotea balthica,Crustaceans,NA,16,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,45,17,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,46,18,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,43,19,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,42,20,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,45,21,,,
7/2/2024,Conrods Beach,Summer,1,White Hake,Urophycis tenuis,BonyFishes,62,22,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,61,23,,,
7/2/2024,Conrods Beach,Summer,1,Atlantic Herring,Clupea harengus,BonyFishes,45,24,,,
7/2/2024,Conrods Beach,Summer,1,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,36,25,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,66,26,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,74,27,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,75,28,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,53,29,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,81,30,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,66,31,,,
7/2/2024,Conrods Beach,Summer,1,Sandlance,Ammodytes sp.,BonyFishes,32,32,,Opague in colour,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,57,33,,Crab ate it,
7/2/2024,Conrods Beach,Summer,1,White Hake,Urophycis tenuis,BonyFishes,96,34,,,
7/2/2024,Conrods Beach,Summer,1,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,33,35,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,67,36,,,
7/2/2024,Conrods Beach,Summer,1,White Hake,Urophycis tenuis,BonyFishes,70,37,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,62,38,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,66,39,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,66,40,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,67,41,,,
7/2/2024,Conrods Beach,Summer,1,Sculpin,Myoxocephalus sp.,BonyFishes,81,42,,,
7/2/2024,Conrods Beach,Summer,1,Sculpin,Myoxocephalus sp.,BonyFishes,71,43,,,
7/2/2024,Conrods Beach,Summer,1,Winter Flounder,Microgadus tomcod,BonyFishes,91,44,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,82,45,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,72,46,,,
7/2/2024,Conrods Beach,Summer,1,Isopod,Idotea balthica,Crustaceans,,47,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,71,48,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,66,49,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,67,50,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,76,51,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,88,52,,,
7/2/2024,Conrods Beach,Summer,1,Mysid,Mysidacea,Crustaceans,NA,53,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,71,54,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,56,55,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,75,56,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,68,57,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,78,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,56,58,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,76,59,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,71,60,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,61,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,76,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,51,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,66,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,61,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,61,,,,
7/2/2024,Conrods Beach,Summer,1,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,57,61,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,61,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,62,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,62,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,56,,,,
7/2/2024,Conrods Beach,Summer,1,Tomcod (bulk),Microgadus tomcod,BonyFishes,NA,,,,
7/2/2024,Conrods Beach,Summer,1,Sculpin,Myoxocephalus sp.,BonyFishes,42,62,,,
7/2/2024,Conrods Beach,Summer,1,White Hake,Urophycis tenuis,BonyFishes,71,63,,,
7/2/2024,Conrods Beach,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,52,,,,
7/2/2024,Conrods Beach,Summer,2,White Hake,Urophycis tenuis,BonyFishes,66,,,,
7/2/2024,Conrods Beach,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,65,,,,
7/2/2024,Conrods Beach,Summer,2,Winter Flounder,Pseudopleuronectes americanus,BonyFishes,290,64,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,70,65,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,67,66,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,76,67,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,46,68,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,44,69,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,46,70,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,72,71,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,76,72,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,70,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,45,73,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,42,74,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,43,75,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,44,76,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,46,77,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,46,78,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,48,79,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,46,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,42,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,46,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,47,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,46,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,42,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,61,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,42,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,42,,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring,Clupea harengus,BonyFishes,62,,,,
7/2/2024,Conrods Beach,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,27,80,,,
7/2/2024,Conrods Beach,Summer,2,Sea Raven,Hemitripterus americanus,BonyFishes,31,81,,,
7/2/2024,Conrods Beach,Summer,2,Rock Gunnel,Pholis sp.,BonyFishes,120,82,,,
7/2/2024,Conrods Beach,Summer,2,Winter Flounder,Pseudopleuronectes americanus,BonyFishes,112,83,,,
7/2/2024,Conrods Beach,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,28,84,,,
7/2/2024,Conrods Beach,Summer,2,Tomcod (bulk),Microgadus tomcod,BonyFishes,NA,NA,,,
7/2/2024,Conrods Beach,Summer,2,Atlantic Herring (bulk),Clupea harengus,BonyFishes,NA,NA,,,
7/2/2024,Conrods Beach,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,29,85,,,
7/2/2024,Conrods Beach,Summer,2,Pollock,Pollachius pollachius,BonyFishes,71,86,,,
7/2/2024,Conrods Beach,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,72,87,,,
7/2/2024,Conrods Beach,Summer,2,Rock Gunnel,Pholis sp.,BonyFishes,121,88,,,
7/3/2024,Owls Head,Summer,1,White Hake,Urophycis tenuis,BonyFishes,70,1,,,
7/3/2024,Owls Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,60,2,,,
7/3/2024,Owls Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,62,3,,,
7/3/2024,Owls Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,50,4,,,
7/3/2024,Owls Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,54,5,,,
7/3/2024,Owls Head,Summer,1,Sculpin,Myoxocephalus sp.,BonyFishes,20,6,,,
7/3/2024,Owls Head,Summer,1,Sculpin,Myoxocephalus sp.,BonyFishes,21,7,,,
7/3/2024,Owls Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,40,8,,,
7/3/2024,Owls Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,52,9,,,
7/3/2024,Owls Head,Summer,1,White Hake,Urophycis tenuis,BonyFishes,72,10,,,
7/3/2024,Owls Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,45,11,,,
7/3/2024,Owls Head,Summer,1,Sculpin,Myoxocephalus sp.,BonyFishes,60,12,,,
7/3/2024,Owls Head,Summer,1,Sculpin,Myoxocephalus sp.,BonyFishes,22,13,,,
7/3/2024,Owls Head,Summer,1,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,32,14,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,27,15,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,29,16,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,35,17,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,35,18,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,35,19,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,36,20,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,31,21,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,26,22,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,28,23,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,35,24,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,24,25,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,29,26,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,28,27,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,27,28,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,26,29,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,27,30,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,40,31,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,29,32,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,32,33,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,31,34,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,31,35,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,32,36,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,28,37,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,32,38,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,26,39,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,41,40,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,38,41,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,20,42,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,27,43,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,28,44,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,31,45,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,28,,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,17,,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,42,,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,38,,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,29,,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback (bulk),Gasterosteus aculeatus,BonyFishes,,,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,92,46,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,61,47,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,72,48,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,61,49,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,42,50,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,65,51,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,72,52,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,75,53,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,63,54,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,56,55,,,
7/3/2024,Owls Head,Summer,2,Winter Flounder,Pseudopleuronectes americanus,BonyFishes,110,56,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,56,57,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,72,58,,,
7/3/2024,Owls Head,Summer,2,Winter Flounder,Pseudopleuronectes americanus,BonyFishes,92,59,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,24,60,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,46,61,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,53,62,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,48,63,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,56,64,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,46,65,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,62,66,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,72,67,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,58,68,,,
7/3/2024,Owls Head,Summer,2,White Hake,Urophycis tenuis,BonyFishes,72,69,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,59,70,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,48,71,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,65,72,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,41,73,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,61,74,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,63,75,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,71,76,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,61,77,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,25,78,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,22,79,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,21,80,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,49,81,,,
7/3/2024,Owls Head,Summer,2,Rock Gunnel,Pholis sp.,BonyFishes,89,82,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,41,83,,,
7/3/2024,Owls Head,Summer,2,Sculpin,Myoxocephalus sp.,BonyFishes,31,84,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,54,85,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,52,86,,,
7/3/2024,Owls Head,Summer,2,Tomcod,Microgadus tomcod,BonyFishes,53,87,,,
7/3/2024,Owls Head,Summer,2,Mysid,Mysidacea,Crustaceans,NA,88,,,
7/3/2024,Owls Head,Summer,2,Threespine Stickleback,Gasterosteus aculeatus,BonyFishes,62,89,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,35,1,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,58,2,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,53,3,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,52,4,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,38,5,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,32,6,,,
7/4/2024,Taylor Head,Summer,1,White Hake,Urophycis tenuis,BonyFishes,67,7,,,
7/4/2024,Taylor Head,Summer,1,White Hake,Urophycis tenuis,BonyFishes,71,8,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,41,9,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,55,10,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,42,11,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,41,12,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,NA,13,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,42,14,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,42,15,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,46,16,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,45,17,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,46,18,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,46,19,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,65,20,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,41,21,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,47,22,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,45,23,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,46,24,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,62,25,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,41,26,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,41,27,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,48,28,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,46,29,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,52,30,,,
7/4/2024,Taylor Head,Summer,1,Northern Pipefish,Syngnathus fuscus,BonyFishes,112,31,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,41,32,,,
7/4/2024,Taylor Head,Summer,1,Tomcod,Microgadus tomcod,BonyFishes,56,,,,
7/4/2024,Taylor Head,Summer,1,Northern Pipefish,Syngnathus fuscus,BonyFishes,114,33,,,
7/4/2024,Taylor Head,Summer,1,Sea Raven,Hemitripterus americanus,BonyFishes,48,34,,,
7/4/2024,Taylor Head,Summer,1,Winter Flounder,Pseudopleuronectes americanus,BonyFishes,76,35,,,
7/4/2024,Taylor Head,Summer,1,Sea Raven,Hemitripterus americanus,BonyFishes,45,36,,,
7/4/2024,Taylor Head,Summer,1,Rock Gunnel,Pholis sp.,BonyFishes,145,37,,,
7/4/2024,Taylor Head,Summer,1,Sculpin,Microgadus tomcod,BonyFishes,48,38,,,
7/4/2024,Taylor Head,Summer,1,Sculpin,Microgadus tomcod,BonyFishes,38,39,,,
7/4/2024,Taylor Head,Summer,1,Sculpin,Microgadus tomcod,BonyFishes,62,40,,,
7/4/2024,Taylor Head,Summer,1,Rock Gunnel,Microgadus tomcod,BonyFishes,82,41,,,
7/4/2024,Taylor Head,Summer,1,Amphipod,Amphipoda,Crustaceans,NA,42,,,
7/4/2024,Taylor Head,Summer,1,Mysid,Mysidacea,Crustaceans,NA,43,,,
