#,Date-Time_AST_ADT,Temperature
3,12/16/2024 11:30,4.791
4,12/16/2024 12:00,4.802
5,12/16/2024 12:30,4.824
6,12/16/2024 13:00,4.834
7,12/16/2024 13:30,4.856
8,12/16/2024 14:00,4.877
9,12/16/2024 14:30,4.856
10,12/16/2024 15:00,4.888
11,12/16/2024 15:30,4.888
12,12/16/2024 16:00,4.856
13,12/16/2024 16:30,4.845
14,12/16/2024 17:00,4.834
15,12/16/2024 17:30,4.802
16,12/16/2024 18:00,4.748
17,12/16/2024 18:30,4.716
18,12/16/2024 19:00,4.716
19,12/16/2024 19:30,4.684
20,12/16/2024 20:00,4.673
21,12/16/2024 20:30,4.663
22,12/16/2024 21:00,4.727
23,12/16/2024 21:30,4.641
24,12/16/2024 22:00,4.706
25,12/16/2024 22:30,4.888
26,12/16/2024 23:00,4.877
27,12/16/2024 23:30,4.77
28,12/17/2024 0:00,4.77
29,12/17/2024 0:30,4.652
30,12/17/2024 1:00,4.695
31,12/17/2024 1:30,4.834
32,12/17/2024 2:00,4.877
33,12/17/2024 2:30,4.866
34,12/17/2024 3:00,4.856
35,12/17/2024 3:30,4.845
36,12/17/2024 4:00,4.856
37,12/17/2024 4:30,4.845
38,12/17/2024 5:00,4.834
39,12/17/2024 5:30,4.845
40,12/17/2024 6:00,4.92
41,12/17/2024 6:30,4.909
42,12/17/2024 7:00,4.866
43,12/17/2024 7:30,4.888
44,12/17/2024 8:00,4.866
45,12/17/2024 8:30,4.77
46,12/17/2024 9:00,4.77
47,12/17/2024 9:30,4.781
48,12/17/2024 10:00,4.802
49,12/17/2024 10:30,4.834
50,12/17/2024 11:00,4.834
51,12/17/2024 11:30,4.834
52,12/17/2024 12:00,4.845
53,12/17/2024 12:30,4.856
54,12/17/2024 13:00,4.845
55,12/17/2024 13:30,4.834
56,12/17/2024 14:00,4.781
57,12/17/2024 14:30,4.716
58,12/17/2024 15:00,4.695
59,12/17/2024 15:30,4.673
60,12/17/2024 16:00,4.663
61,12/17/2024 16:30,4.673
62,12/17/2024 17:00,4.663
63,12/17/2024 17:30,4.663
64,12/17/2024 18:00,4.695
65,12/17/2024 18:30,4.695
66,12/17/2024 19:00,4.695
67,12/17/2024 19:30,4.695
68,12/17/2024 20:00,4.695
69,12/17/2024 20:30,4.695
70,12/17/2024 21:00,4.695
71,12/17/2024 21:30,4.706
72,12/17/2024 22:00,4.727
73,12/17/2024 22:30,4.738
74,12/17/2024 23:00,4.77
75,12/17/2024 23:30,4.759
76,12/18/2024 0:00,4.781
77,12/18/2024 0:30,4.802
78,12/18/2024 1:00,4.824
79,12/18/2024 1:30,4.845
80,12/18/2024 2:00,4.845
81,12/18/2024 2:30,4.824
82,12/18/2024 3:00,4.834
83,12/18/2024 3:30,4.834
84,12/18/2024 4:00,4.834
85,12/18/2024 4:30,4.834
86,12/18/2024 5:00,4.866
87,12/18/2024 5:30,4.888
88,12/18/2024 6:00,4.909
89,12/18/2024 6:30,4.963
90,12/18/2024 7:00,5.006
91,12/18/2024 7:30,5.017
92,12/18/2024 8:00,5.017
93,12/18/2024 8:30,5.006
94,12/18/2024 9:00,5.017
95,12/18/2024 9:30,5.027
96,12/18/2024 10:00,5.038
97,12/18/2024 10:30,5.038
98,12/18/2024 11:00,5.049
99,12/18/2024 11:30,5.059
100,12/18/2024 12:00,5.07
101,12/18/2024 12:30,5.07
102,12/18/2024 13:00,5.07
103,12/18/2024 13:30,5.081
104,12/18/2024 14:00,5.07
105,12/18/2024 14:30,5.07
106,12/18/2024 15:00,5.07
107,12/18/2024 15:30,5.07
108,12/18/2024 16:00,5.059
109,12/18/2024 16:30,5.059
110,12/18/2024 17:00,5.038
111,12/18/2024 17:30,5.027
112,12/18/2024 18:00,5.006
113,12/18/2024 18:30,4.984
114,12/18/2024 19:00,4.963
115,12/18/2024 19:30,4.941
116,12/18/2024 20:00,4.941
117,12/18/2024 20:30,4.92
118,12/18/2024 21:00,4.92
119,12/18/2024 21:30,4.92
120,12/18/2024 22:00,4.92
121,12/18/2024 22:30,4.92
122,12/18/2024 23:00,4.931
123,12/18/2024 23:30,4.931
124,12/19/2024 0:00,4.931
125,12/19/2024 0:30,4.92
126,12/19/2024 1:00,4.92
127,12/19/2024 1:30,4.931
128,12/19/2024 2:00,4.931
129,12/19/2024 2:30,4.931
130,12/19/2024 3:00,4.941
131,12/19/2024 3:30,4.931
132,12/19/2024 4:00,4.931
133,12/19/2024 4:30,4.92
134,12/19/2024 5:00,4.92
135,12/19/2024 5:30,4.909
136,12/19/2024 6:00,4.888
137,12/19/2024 6:30,4.834
138,12/19/2024 7:00,4.802
139,12/19/2024 7:30,4.791
140,12/19/2024 8:00,4.802
141,12/19/2024 8:30,4.802
142,12/19/2024 9:00,4.802
143,12/19/2024 9:30,4.802
144,12/19/2024 10:00,4.834
145,12/19/2024 10:30,4.834
146,12/19/2024 11:00,4.834
147,12/19/2024 11:30,4.866
148,12/19/2024 12:00,4.866
149,12/19/2024 12:30,4.899
150,12/19/2024 13:00,4.92
151,12/19/2024 13:30,4.931
152,12/19/2024 14:00,4.952
153,12/19/2024 14:30,5.049
154,12/19/2024 15:00,5.124
155,12/19/2024 15:30,5.102
156,12/19/2024 16:00,5.081
157,12/19/2024 16:30,5.038
158,12/19/2024 17:00,4.995
159,12/19/2024 17:30,4.963
160,12/19/2024 18:00,4.952
161,12/19/2024 18:30,4.941
162,12/19/2024 19:00,4.941
163,12/19/2024 19:30,4.92
164,12/19/2024 20:00,4.931
165,12/19/2024 20:30,4.931
166,12/19/2024 21:00,4.92
167,12/19/2024 21:30,4.909
168,12/19/2024 22:00,4.909
169,12/19/2024 22:30,4.877
170,12/19/2024 23:00,4.866
171,12/19/2024 23:30,4.866
172,12/20/2024 0:00,4.866
173,12/20/2024 0:30,4.866
174,12/20/2024 1:00,4.866
175,12/20/2024 1:30,4.834
176,12/20/2024 2:00,4.824
177,12/20/2024 2:30,4.748
178,12/20/2024 3:00,4.716
179,12/20/2024 3:30,4.716
180,12/20/2024 4:00,4.727
181,12/20/2024 4:30,4.727
182,12/20/2024 5:00,4.695
183,12/20/2024 5:30,4.673
184,12/20/2024 6:00,4.673
185,12/20/2024 6:30,4.663
186,12/20/2024 7:00,4.663
187,12/20/2024 7:30,4.609
188,12/20/2024 8:00,4.663
189,12/20/2024 8:30,4.663
190,12/20/2024 9:00,4.663
191,12/20/2024 9:30,4.641
192,12/20/2024 10:00,4.598
193,12/20/2024 10:30,4.588
194,12/20/2024 11:00,4.598
195,12/20/2024 11:30,4.577
196,12/20/2024 12:00,4.609
197,12/20/2024 12:30,4.62
198,12/20/2024 13:00,4.641
199,12/20/2024 13:30,4.641
200,12/20/2024 14:00,4.663
201,12/20/2024 14:30,4.652
202,12/20/2024 15:00,4.663
203,12/20/2024 15:30,4.663
204,12/20/2024 16:00,4.652
205,12/20/2024 16:30,4.652
206,12/20/2024 17:00,4.63
207,12/20/2024 17:30,4.641
208,12/20/2024 18:00,4.641
209,12/20/2024 18:30,4.641
210,12/20/2024 19:00,4.63
211,12/20/2024 19:30,4.652
212,12/20/2024 20:00,4.684
213,12/20/2024 20:30,4.695
214,12/20/2024 21:00,4.716
215,12/20/2024 21:30,4.738
216,12/20/2024 22:00,4.791
217,12/20/2024 22:30,4.802
218,12/20/2024 23:00,4.802
219,12/20/2024 23:30,4.77
220,12/21/2024 0:00,4.695
221,12/21/2024 0:30,4.652
222,12/21/2024 1:00,4.609
223,12/21/2024 1:30,4.609
224,12/21/2024 2:00,4.641
225,12/21/2024 2:30,4.652
226,12/21/2024 3:00,4.663
227,12/21/2024 3:30,4.673
228,12/21/2024 4:00,4.695
229,12/21/2024 4:30,4.716
230,12/21/2024 5:00,4.748
231,12/21/2024 5:30,4.748
232,12/21/2024 6:00,4.759
233,12/21/2024 6:30,4.748
234,12/21/2024 7:00,4.748
235,12/21/2024 7:30,4.748
236,12/21/2024 8:00,4.727
237,12/21/2024 8:30,4.716
238,12/21/2024 9:00,4.695
239,12/21/2024 9:30,4.695
240,12/21/2024 10:00,4.695
241,12/21/2024 10:30,4.684
242,12/21/2024 11:00,4.684
243,12/21/2024 11:30,4.673
244,12/21/2024 12:00,4.684
245,12/21/2024 12:30,4.673
246,12/21/2024 13:00,4.684
247,12/21/2024 13:30,4.673
248,12/21/2024 14:00,4.673
249,12/21/2024 14:30,4.663
250,12/21/2024 15:00,4.652
251,12/21/2024 15:30,4.641
252,12/21/2024 16:00,4.652
253,12/21/2024 16:30,4.63
254,12/21/2024 17:00,4.62
255,12/21/2024 17:30,4.62
256,12/21/2024 18:00,4.588
257,12/21/2024 18:30,4.588
258,12/21/2024 19:00,4.577
259,12/21/2024 19:30,4.577
260,12/21/2024 20:00,4.545
261,12/21/2024 20:30,4.545
262,12/21/2024 21:00,4.545
263,12/21/2024 21:30,4.523
264,12/21/2024 22:00,4.491
265,12/21/2024 22:30,4.491
266,12/21/2024 23:00,4.47
267,12/21/2024 23:30,4.437
268,12/22/2024 0:00,4.437
269,12/22/2024 0:30,4.405
270,12/22/2024 1:00,4.405
271,12/22/2024 1:30,4.384
272,12/22/2024 2:00,4.373
273,12/22/2024 2:30,4.33
274,12/22/2024 3:00,4.319
275,12/22/2024 3:30,4.298
276,12/22/2024 4:00,4.287
277,12/22/2024 4:30,4.255
278,12/22/2024 5:00,4.223
279,12/22/2024 5:30,4.266
280,12/22/2024 6:00,4.234
281,12/22/2024 6:30,4.255
282,12/22/2024 7:00,4.201
283,12/22/2024 7:30,4.18
284,12/22/2024 8:00,4.159
285,12/22/2024 8:30,4.137
286,12/22/2024 9:00,4.105
287,12/22/2024 9:30,4.083
288,12/22/2024 10:00,4.062
289,12/22/2024 10:30,4.083
290,12/22/2024 11:00,4.083
291,12/22/2024 11:30,4.083
292,12/22/2024 12:00,4.062
293,12/22/2024 12:30,4.041
294,12/22/2024 13:00,4.062
295,12/22/2024 13:30,4.051
296,12/22/2024 14:00,4.03
297,12/22/2024 14:30,4.03
298,12/22/2024 15:00,3.998
299,12/22/2024 15:30,3.976
300,12/22/2024 16:00,3.976
301,12/22/2024 16:30,3.923
302,12/22/2024 17:00,3.901
303,12/22/2024 17:30,3.923
304,12/22/2024 18:00,3.901
305,12/22/2024 18:30,3.869
306,12/22/2024 19:00,3.88
307,12/22/2024 19:30,3.89
308,12/22/2024 20:00,3.837
309,12/22/2024 20:30,3.805
310,12/22/2024 21:00,3.794
311,12/22/2024 21:30,3.74
312,12/22/2024 22:00,3.772
313,12/22/2024 22:30,3.762
314,12/22/2024 23:00,3.697
315,12/22/2024 23:30,3.708
316,12/23/2024 0:00,3.772
317,12/23/2024 0:30,3.805
318,12/23/2024 1:00,3.74
319,12/23/2024 1:30,3.805
320,12/23/2024 2:00,3.858
321,12/23/2024 2:30,3.601
322,12/23/2024 3:00,3.515
323,12/23/2024 3:30,3.429
324,12/23/2024 4:00,3.494
325,12/23/2024 4:30,3.579
326,12/23/2024 5:00,3.59
327,12/23/2024 5:30,3.697
328,12/23/2024 6:00,3.73
329,12/23/2024 6:30,3.762
330,12/23/2024 7:00,3.772
331,12/23/2024 7:30,3.805
332,12/23/2024 8:00,3.805
333,12/23/2024 8:30,3.826
334,12/23/2024 9:00,3.837
335,12/23/2024 9:30,3.869
336,12/23/2024 10:00,3.901
337,12/23/2024 10:30,3.901
338,12/23/2024 11:00,3.794
339,12/23/2024 11:30,3.88
340,12/23/2024 12:00,3.858
341,12/23/2024 12:30,3.848
342,12/23/2024 13:00,3.837
343,12/23/2024 13:30,3.858
344,12/23/2024 14:00,3.858
345,12/23/2024 14:30,3.848
346,12/23/2024 15:00,3.837
347,12/23/2024 15:30,3.848
348,12/23/2024 16:00,3.858
349,12/23/2024 16:30,3.88
350,12/23/2024 17:00,3.826
351,12/23/2024 17:30,3.826
352,12/23/2024 18:00,3.837
353,12/23/2024 18:30,3.762
354,12/23/2024 19:00,3.74
355,12/23/2024 19:30,3.719
356,12/23/2024 20:00,3.622
357,12/23/2024 20:30,3.526
358,12/23/2024 21:00,3.504
359,12/23/2024 21:30,3.676
360,12/23/2024 22:00,3.676
361,12/23/2024 22:30,3.622
362,12/23/2024 23:00,3.708
363,12/23/2024 23:30,3.676
364,12/24/2024 0:00,3.601
365,12/24/2024 0:30,3.644
366,12/24/2024 1:00,3.633
367,12/24/2024 1:30,3.579
368,12/24/2024 2:00,3.612
369,12/24/2024 2:30,3.547
370,12/24/2024 3:00,3.537
371,12/24/2024 3:30,3.601
372,12/24/2024 4:00,3.59
373,12/24/2024 4:30,3.569
374,12/24/2024 5:00,3.547
375,12/24/2024 5:30,3.515
376,12/24/2024 6:00,3.537
377,12/24/2024 6:30,3.483
378,12/24/2024 7:00,3.494
379,12/24/2024 7:30,3.483
380,12/24/2024 8:00,3.483
381,12/24/2024 8:30,3.483
382,12/24/2024 9:00,3.429
383,12/24/2024 9:30,3.44
384,12/24/2024 10:00,3.44
385,12/24/2024 10:30,3.451
386,12/24/2024 11:00,3.429
387,12/24/2024 11:30,3.44
388,12/24/2024 12:00,3.44
389,12/24/2024 12:30,3.461
390,12/24/2024 13:00,3.526
391,12/24/2024 13:30,3.569
392,12/24/2024 14:00,3.526
393,12/24/2024 14:30,3.483
394,12/24/2024 15:00,3.429
395,12/24/2024 15:30,3.429
396,12/24/2024 16:00,3.515
397,12/24/2024 16:30,3.515
398,12/24/2024 17:00,3.547
399,12/24/2024 17:30,3.558
400,12/24/2024 18:00,3.569
401,12/24/2024 18:30,3.59
402,12/24/2024 19:00,3.612
403,12/24/2024 19:30,3.633
404,12/24/2024 20:00,3.665
405,12/24/2024 20:30,3.687
406,12/24/2024 21:00,3.826
407,12/24/2024 21:30,3.998
408,12/24/2024 22:00,4.03
409,12/24/2024 22:30,4.062
410,12/24/2024 23:00,4.073
411,12/24/2024 23:30,4.083
412,12/25/2024 0:00,4.094
413,12/25/2024 0:30,4.105
414,12/25/2024 1:00,4.116
415,12/25/2024 1:30,4.159
416,12/25/2024 2:00,4.191
417,12/25/2024 2:30,4.201
418,12/25/2024 3:00,4.201
419,12/25/2024 3:30,4.212
420,12/25/2024 4:00,4.212
421,12/25/2024 4:30,4.223
422,12/25/2024 5:00,4.223
423,12/25/2024 5:30,4.223
424,12/25/2024 6:00,4.223
425,12/25/2024 6:30,4.201
426,12/25/2024 7:00,4.212
427,12/25/2024 7:30,4.191
428,12/25/2024 8:00,4.169
429,12/25/2024 8:30,4.137
430,12/25/2024 9:00,4.073
431,12/25/2024 9:30,4.062
432,12/25/2024 10:00,4.062
433,12/25/2024 10:30,3.998
434,12/25/2024 11:00,3.955
435,12/25/2024 11:30,3.944
436,12/25/2024 12:00,3.944
437,12/25/2024 12:30,3.901
438,12/25/2024 13:00,3.89
439,12/25/2024 13:30,3.858
440,12/25/2024 14:00,3.826
441,12/25/2024 14:30,3.783
442,12/25/2024 15:00,3.73
443,12/25/2024 15:30,3.665
444,12/25/2024 16:00,3.622
445,12/25/2024 16:30,3.612
446,12/25/2024 17:00,3.601
447,12/25/2024 17:30,3.59
448,12/25/2024 18:00,3.569
449,12/25/2024 18:30,3.569
450,12/25/2024 19:00,3.569
451,12/25/2024 19:30,3.569
452,12/25/2024 20:00,3.59
453,12/25/2024 20:30,3.612
454,12/25/2024 21:00,3.622
455,12/25/2024 21:30,3.633
456,12/25/2024 22:00,3.622
457,12/25/2024 22:30,3.622
458,12/25/2024 23:00,3.622
459,12/25/2024 23:30,3.612
460,12/26/2024 0:00,3.601
461,12/26/2024 0:30,3.601
462,12/26/2024 1:00,3.601
463,12/26/2024 1:30,3.601
464,12/26/2024 2:00,3.601
465,12/26/2024 2:30,3.612
466,12/26/2024 3:00,3.601
467,12/26/2024 3:30,3.601
468,12/26/2024 4:00,3.59
469,12/26/2024 4:30,3.579
470,12/26/2024 5:00,3.558
471,12/26/2024 5:30,3.537
472,12/26/2024 6:00,3.515
473,12/26/2024 6:30,3.504
474,12/26/2024 7:00,3.494
475,12/26/2024 7:30,3.483
476,12/26/2024 8:00,3.451
477,12/26/2024 8:30,3.44
478,12/26/2024 9:00,3.419
479,12/26/2024 9:30,3.408
480,12/26/2024 10:00,3.397
481,12/26/2024 10:30,3.397
482,12/26/2024 11:00,3.397
483,12/26/2024 11:30,3.397
484,12/26/2024 12:00,3.386
485,12/26/2024 12:30,3.386
486,12/26/2024 13:00,3.365
487,12/26/2024 13:30,3.365
488,12/26/2024 14:00,3.365
489,12/26/2024 14:30,3.386
490,12/26/2024 15:00,3.397
491,12/26/2024 15:30,3.429
492,12/26/2024 16:00,3.419
493,12/26/2024 16:30,3.419
494,12/26/2024 17:00,3.419
495,12/26/2024 17:30,3.429
496,12/26/2024 18:00,3.44
497,12/26/2024 18:30,3.494
498,12/26/2024 19:00,3.537
499,12/26/2024 19:30,3.612
500,12/26/2024 20:00,3.654
501,12/26/2024 20:30,3.654
502,12/26/2024 21:00,3.633
503,12/26/2024 21:30,3.622
504,12/26/2024 22:00,3.622
505,12/26/2024 22:30,3.633
506,12/26/2024 23:00,3.633
507,12/26/2024 23:30,3.633
508,12/27/2024 0:00,3.622
509,12/27/2024 0:30,3.601
510,12/27/2024 1:00,3.558
511,12/27/2024 1:30,3.537
512,12/27/2024 2:00,3.526
513,12/27/2024 2:30,3.526
514,12/27/2024 3:00,3.526
515,12/27/2024 3:30,3.537
516,12/27/2024 4:00,3.526
517,12/27/2024 4:30,3.526
518,12/27/2024 5:00,3.515
519,12/27/2024 5:30,3.515
520,12/27/2024 6:00,3.515
521,12/27/2024 6:30,3.494
522,12/27/2024 7:00,3.483
523,12/27/2024 7:30,3.461
524,12/27/2024 8:00,3.451
525,12/27/2024 8:30,3.451
526,12/27/2024 9:00,3.44
527,12/27/2024 9:30,3.429
528,12/27/2024 10:00,3.429
529,12/27/2024 10:30,3.429
530,12/27/2024 11:00,3.451
531,12/27/2024 11:30,3.451
532,12/27/2024 12:00,3.451
533,12/27/2024 12:30,3.461
534,12/27/2024 13:00,3.451
535,12/27/2024 13:30,3.451
536,12/27/2024 14:00,3.461
537,12/27/2024 14:30,3.483
538,12/27/2024 15:00,3.494
539,12/27/2024 15:30,3.494
540,12/27/2024 16:00,3.526
541,12/27/2024 16:30,3.494
542,12/27/2024 17:00,3.483
543,12/27/2024 17:30,3.483
544,12/27/2024 18:00,3.461
545,12/27/2024 18:30,3.461
546,12/27/2024 19:00,3.429
547,12/27/2024 19:30,3.365
548,12/27/2024 20:00,3.258
549,12/27/2024 20:30,3.225
550,12/27/2024 21:00,3.183
551,12/27/2024 21:30,3.14
552,12/27/2024 22:00,3.108
553,12/27/2024 22:30,3.075
554,12/27/2024 23:00,3.097
555,12/27/2024 23:30,3.108
556,12/28/2024 0:00,3.129
557,12/28/2024 0:30,3.172
558,12/28/2024 1:00,3.15
559,12/28/2024 1:30,3.193
560,12/28/2024 2:00,3.193
561,12/28/2024 2:30,3.193
562,12/28/2024 3:00,3.193
563,12/28/2024 3:30,3.193
564,12/28/2024 4:00,3.193
565,12/28/2024 4:30,3.193
566,12/28/2024 5:00,3.193
567,12/28/2024 5:30,3.183
568,12/28/2024 6:00,3.086
569,12/28/2024 6:30,3.108
570,12/28/2024 7:00,3.215
571,12/28/2024 7:30,3.193
572,12/28/2024 8:00,3.161
573,12/28/2024 8:30,3.183
574,12/28/2024 9:00,3.108
575,12/28/2024 9:30,3.14
576,12/28/2024 10:00,3.14
577,12/28/2024 10:30,3.129
578,12/28/2024 11:00,3.108
579,12/28/2024 11:30,3.129
580,12/28/2024 12:00,3.161
581,12/28/2024 12:30,3.172
582,12/28/2024 13:00,3.172
583,12/28/2024 13:30,3.161
584,12/28/2024 14:00,3.161
585,12/28/2024 14:30,3.161
586,12/28/2024 15:00,3.15
587,12/28/2024 15:30,3.15
588,12/28/2024 16:00,3.172
589,12/28/2024 16:30,3.183
590,12/28/2024 17:00,3.172
591,12/28/2024 17:30,3.193
592,12/28/2024 18:00,3.215
593,12/28/2024 18:30,3.204
594,12/28/2024 19:00,3.225
595,12/28/2024 19:30,3.193
596,12/28/2024 20:00,3.075
597,12/28/2024 20:30,3.086
598,12/28/2024 21:00,2.979
599,12/28/2024 21:30,2.99
600,12/28/2024 22:00,2.99
601,12/28/2024 22:30,3.011
602,12/28/2024 23:00,3.022
603,12/28/2024 23:30,3.043
604,12/29/2024 0:00,3.054
605,12/29/2024 0:30,3.075
606,12/29/2024 1:00,3.086
607,12/29/2024 1:30,3.086
608,12/29/2024 2:00,3.075
609,12/29/2024 2:30,3.075
610,12/29/2024 3:00,3.054
611,12/29/2024 3:30,3.065
612,12/29/2024 4:00,3.054
613,12/29/2024 4:30,3.022
614,12/29/2024 5:00,3.043
615,12/29/2024 5:30,3.043
616,12/29/2024 6:00,3.022
617,12/29/2024 6:30,3.043
618,12/29/2024 7:00,3.054
619,12/29/2024 7:30,3.022
620,12/29/2024 8:00,3.043
621,12/29/2024 8:30,3.022
622,12/29/2024 9:00,3.011
623,12/29/2024 9:30,3.011
624,12/29/2024 10:00,3.022
625,12/29/2024 10:30,3.043
626,12/29/2024 11:00,3.022
627,12/29/2024 11:30,3.022
628,12/29/2024 12:00,3.054
629,12/29/2024 12:30,3.054
630,12/29/2024 13:00,3.054
631,12/29/2024 13:30,3.054
632,12/29/2024 14:00,3.065
633,12/29/2024 14:30,3.065
634,12/29/2024 15:00,3.075
635,12/29/2024 15:30,3.075
636,12/29/2024 16:00,3.075
637,12/29/2024 16:30,3.097
638,12/29/2024 17:00,3.118
639,12/29/2024 17:30,3.15
640,12/29/2024 18:00,3.15
641,12/29/2024 18:30,3.161
642,12/29/2024 19:00,3.172
643,12/29/2024 19:30,3.161
644,12/29/2024 20:00,3.15
645,12/29/2024 20:30,3.108
646,12/29/2024 21:00,3.075
647,12/29/2024 21:30,3.075
648,12/29/2024 22:00,3.086
649,12/29/2024 22:30,3.097
650,12/29/2024 23:00,3.129
651,12/29/2024 23:30,3.14
652,12/30/2024 0:00,3.15
653,12/30/2024 0:30,3.172
654,12/30/2024 1:00,3.193
655,12/30/2024 1:30,3.204
656,12/30/2024 2:00,3.225
657,12/30/2024 2:30,3.343
658,12/30/2024 3:00,3.397
659,12/30/2024 3:30,3.397
660,12/30/2024 4:00,3.419
661,12/30/2024 4:30,3.376
662,12/30/2024 5:00,3.322
663,12/30/2024 5:30,3.258
664,12/30/2024 6:00,3.225
665,12/30/2024 6:30,3.225
666,12/30/2024 7:00,3.193
667,12/30/2024 7:30,3.193
668,12/30/2024 8:00,3.193
669,12/30/2024 8:30,3.193
670,12/30/2024 9:00,3.215
671,12/30/2024 9:30,3.225
672,12/30/2024 10:00,3.247
673,12/30/2024 10:30,3.268
674,12/30/2024 11:00,3.268
675,12/30/2024 11:30,3.279
676,12/30/2024 12:00,3.279
677,12/30/2024 12:30,3.29
678,12/30/2024 13:00,3.29
679,12/30/2024 13:30,3.29
680,12/30/2024 14:00,3.301
681,12/30/2024 14:30,3.343
682,12/30/2024 15:00,3.386
683,12/30/2024 15:30,3.365
684,12/30/2024 16:00,3.386
685,12/30/2024 16:30,3.397
686,12/30/2024 17:00,3.397
687,12/30/2024 17:30,3.397
688,12/30/2024 18:00,3.419
689,12/30/2024 18:30,3.451
690,12/30/2024 19:00,3.526
691,12/30/2024 19:30,3.515
692,12/30/2024 20:00,3.537
693,12/30/2024 20:30,3.537
694,12/30/2024 21:00,3.429
695,12/30/2024 21:30,3.376
696,12/30/2024 22:00,3.365
697,12/30/2024 22:30,3.397
698,12/30/2024 23:00,3.429
699,12/30/2024 23:30,3.419
700,12/31/2024 0:00,3.354
701,12/31/2024 0:30,3.343
702,12/31/2024 1:00,3.333
703,12/31/2024 1:30,3.365
704,12/31/2024 2:00,3.461
705,12/31/2024 2:30,3.537
706,12/31/2024 3:00,3.558
707,12/31/2024 3:30,3.569
708,12/31/2024 4:00,3.569
709,12/31/2024 4:30,3.569
710,12/31/2024 5:00,3.569
711,12/31/2024 5:30,3.59
712,12/31/2024 6:00,3.601
713,12/31/2024 6:30,3.579
714,12/31/2024 7:00,3.569
715,12/31/2024 7:30,3.579
716,12/31/2024 8:00,3.579
717,12/31/2024 8:30,3.612
718,12/31/2024 9:00,3.644
719,12/31/2024 9:30,3.644
720,12/31/2024 10:00,3.665
721,12/31/2024 10:30,3.697
722,12/31/2024 11:00,3.708
723,12/31/2024 11:30,3.719
724,12/31/2024 12:00,3.719
725,12/31/2024 12:30,3.719
726,12/31/2024 13:00,3.719
727,12/31/2024 13:30,3.719
728,12/31/2024 14:00,3.708
729,12/31/2024 14:30,3.697
730,12/31/2024 15:00,3.687
731,12/31/2024 15:30,3.665
732,12/31/2024 16:00,3.665
733,12/31/2024 16:30,3.654
734,12/31/2024 17:00,3.622
735,12/31/2024 17:30,3.612
736,12/31/2024 18:00,3.59
737,12/31/2024 18:30,3.612
738,12/31/2024 19:00,3.622
739,12/31/2024 19:30,3.633
740,12/31/2024 20:00,3.665
741,12/31/2024 20:30,3.687
742,12/31/2024 21:00,3.708
743,12/31/2024 21:30,3.708
744,12/31/2024 22:00,3.687
745,12/31/2024 22:30,3.676
746,12/31/2024 23:00,3.676
747,12/31/2024 23:30,3.654
748,1/1/2025 0:00,3.579
749,1/1/2025 0:30,3.515
750,1/1/2025 1:00,3.311
751,1/1/2025 1:30,3.258
752,1/1/2025 2:00,3.258
753,1/1/2025 2:30,3.268
754,1/1/2025 3:00,3.279
755,1/1/2025 3:30,3.268
756,1/1/2025 4:00,3.29
757,1/1/2025 4:30,3.258
758,1/1/2025 5:00,3.258
759,1/1/2025 5:30,3.268
760,1/1/2025 6:00,3.258
761,1/1/2025 6:30,3.247
762,1/1/2025 7:00,3.279
763,1/1/2025 7:30,3.279
764,1/1/2025 8:00,3.268
765,1/1/2025 8:30,3.268
766,1/1/2025 9:00,3.268
767,1/1/2025 9:30,3.279
768,1/1/2025 10:00,3.301
769,1/1/2025 10:30,3.333
770,1/1/2025 11:00,3.343
771,1/1/2025 11:30,3.322
772,1/1/2025 12:00,3.386
773,1/1/2025 12:30,3.376
774,1/1/2025 13:00,3.451
775,1/1/2025 13:30,3.494
776,1/1/2025 14:00,3.515
777,1/1/2025 14:30,3.504
778,1/1/2025 15:00,3.515
779,1/1/2025 15:30,3.504
780,1/1/2025 16:00,3.526
781,1/1/2025 16:30,3.569
782,1/1/2025 17:00,3.612
783,1/1/2025 17:30,3.644
784,1/1/2025 18:00,3.654
785,1/1/2025 18:30,3.719
786,1/1/2025 19:00,3.751
787,1/1/2025 19:30,3.762
788,1/1/2025 20:00,3.762
789,1/1/2025 20:30,3.762
790,1/1/2025 21:00,3.762
791,1/1/2025 21:30,3.751
792,1/1/2025 22:00,3.719
793,1/1/2025 22:30,3.676
794,1/1/2025 23:00,3.665
795,1/1/2025 23:30,3.687
796,1/2/2025 0:00,3.633
797,1/2/2025 0:30,3.537
798,1/2/2025 1:00,3.472
799,1/2/2025 1:30,3.451
800,1/2/2025 2:00,3.429
801,1/2/2025 2:30,3.429
802,1/2/2025 3:00,3.451
803,1/2/2025 3:30,3.451
804,1/2/2025 4:00,3.44
805,1/2/2025 4:30,3.579
806,1/2/2025 5:00,3.708
807,1/2/2025 5:30,3.708
808,1/2/2025 6:00,3.708
809,1/2/2025 6:30,3.772
810,1/2/2025 7:00,3.794
811,1/2/2025 7:30,3.826
812,1/2/2025 8:00,3.837
813,1/2/2025 8:30,3.837
814,1/2/2025 9:00,3.837
815,1/2/2025 9:30,3.826
816,1/2/2025 10:00,3.74
817,1/2/2025 10:30,3.687
818,1/2/2025 11:00,3.644
819,1/2/2025 11:30,3.569
820,1/2/2025 12:00,3.547
821,1/2/2025 12:30,3.537
822,1/2/2025 13:00,3.569
823,1/2/2025 13:30,3.644
824,1/2/2025 14:00,3.665
